C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_59_859.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_59_859.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_59_859.jpg,0,0,0,9.848861E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_59_991.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_59_991.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_59_991.jpg,0,0,0,4.891298E-07
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_00_116.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_00_116.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_00_116.jpg,0,0,0,3.244328E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_00_247.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_00_247.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_00_247.jpg,0,0,0,8.891891E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_00_375.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_00_375.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_00_375.jpg,0,0,0,3.540225E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_00_443.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_00_443.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_00_443.jpg,0,0,0,4.015343E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_00_568.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_00_568.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_00_568.jpg,0,0,0,1.30421E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_00_696.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_00_696.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_00_696.jpg,0,0,0,1.507493E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_00_827.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_00_827.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_00_827.jpg,0,0,0,5.184305E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_00_953.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_00_953.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_00_953.jpg,0,0,0,8.023891E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_01_083.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_01_083.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_01_083.jpg,0,0,0,1.673186E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_01_212.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_01_212.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_01_212.jpg,0,0,0,2.693857E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_01_339.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_01_339.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_01_339.jpg,0,0,0,1.872719E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_01_466.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_01_466.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_01_466.jpg,0,0,0,5.894242E-07
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_01_598.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_01_598.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_01_598.jpg,0,0,0,1.058981E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_01_723.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_01_723.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_01_723.jpg,0,0,0,1.886019E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_01_847.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_01_847.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_01_847.jpg,0,0,0,1.784974E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_01_978.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_01_978.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_01_978.jpg,0,0,0,2.461528E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_02_109.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_02_109.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_02_109.jpg,0,0,0,1.327664E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_02_176.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_02_176.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_02_176.jpg,0,0,0,9.628782E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_02_300.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_02_300.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_02_300.jpg,0,0,0,1.131395E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_02_429.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_02_429.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_02_429.jpg,0,0,0,4.124545E-07
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_02_558.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_02_558.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_02_558.jpg,0,0,0,1.261502E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_02_685.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_02_685.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_02_685.jpg,0,0,0,7.823803E-07
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_02_755.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_02_755.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_02_755.jpg,0,0,0,1.172092E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_02_879.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_02_879.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_02_879.jpg,0,0,0,1.669948E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_03_012.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_03_012.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_03_012.jpg,0,0,0,1.453423E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_03_136.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_03_136.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_03_136.jpg,0,0,0,8.2363E-07
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_03_262.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_03_262.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_03_262.jpg,0,0,0,2.109251E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_03_391.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_03_391.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_03_391.jpg,0,0,0,5.07412E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_03_521.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_03_521.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_03_521.jpg,0,0,0,1.998029E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_03_646.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_03_646.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_03_646.jpg,0,0,0,2.391364E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_03_714.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_03_714.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_03_714.jpg,0,0,0,1.832639E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_03_837.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_03_837.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_03_837.jpg,0,0,0,2.294947E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_03_904.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_03_904.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_03_904.jpg,0,0,0,3.769961E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_04_033.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_04_033.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_04_033.jpg,0,0,0,3.373474E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_04_163.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_04_163.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_04_163.jpg,0,0,0,5.698801E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_04_294.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_04_294.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_04_294.jpg,0,0,0,1.015051E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_04_417.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_04_417.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_04_417.jpg,0,0,0,1.378091E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_04_549.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_04_549.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_04_549.jpg,0,0,0,3.083722E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_04_674.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_04_674.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_04_674.jpg,0,0,0,1.218556E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_04_803.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_04_803.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_04_803.jpg,0,0,0,2.520904E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_04_932.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_04_932.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_04_932.jpg,0,0,0,6.792353E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_05_060.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_05_060.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_05_060.jpg,0,0,0,1.258647E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_05_187.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_05_187.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_05_187.jpg,0,0,0,7.034818E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_05_317.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_05_317.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_05_317.jpg,0,0,0,6.524567E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_05_441.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_05_441.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_05_441.jpg,0,0,0,3.668373E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_05_568.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_05_568.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_05_568.jpg,0,0,0,3.868701E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_05_697.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_05_697.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_05_697.jpg,0,0,0,1.117843E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_05_825.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_05_825.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_05_825.jpg,0,0,0,2.877567E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_05_953.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_05_953.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_05_953.jpg,0,0,0,6.492203E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_06_080.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_06_080.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_06_080.jpg,0,0,0,8.68686E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_06_147.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_06_147.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_06_147.jpg,0,0,0,7.323433E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_06_215.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_06_215.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_06_215.jpg,0,0,0,9.184229E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_06_338.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_06_338.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_06_338.jpg,0,0,0,9.289432E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_06_476.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_06_476.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_06_476.jpg,0,0.2056413,0,0.2034549
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_06_602.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_06_602.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_06_602.jpg,0,0.580613,0,0.8567732
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_06_732.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_06_732.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_06_732.jpg,0,0.9706059,0,1.993302
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_06_856.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_06_856.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_06_856.jpg,0,1,0,3.576605
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_06_980.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_06_980.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_06_980.jpg,0,1,0,4.979535
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_07_048.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_07_048.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_07_048.jpg,0,1,0,5.674622
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_07_175.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_07_175.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_07_175.jpg,0,1,0,7.280829
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_07_242.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_07_242.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_07_242.jpg,0,1,0,7.962522
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_07_367.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_07_367.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_07_367.jpg,-0.3,1,0,9.28912
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_07_498.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_07_498.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_07_498.jpg,-0.6500001,1,0,10.73589
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_07_566.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_07_566.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_07_566.jpg,-0.8000001,1,0,11.31692
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_07_696.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_07_696.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_07_696.jpg,0,1,0,12.51158
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_07_828.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_07_828.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_07_828.jpg,-0.3,1,0,13.91099
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_07_954.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_07_954.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_07_954.jpg,-0.6500001,1,0,15.37745
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_08_085.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_08_085.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_08_085.jpg,0,1,0,16.44212
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_08_153.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_08_153.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_08_153.jpg,0,1,0,17.19832
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_08_283.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_08_283.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_08_283.jpg,0,1,0,18.44107
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_08_350.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_08_350.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_08_350.jpg,0,1,0,19.2652
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_08_479.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_08_479.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_08_479.jpg,-0.15,1,0,20.47959
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_08_613.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_08_613.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_08_613.jpg,0,1,0,21.84462
